Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0,-0.278704026,0.546651514,-0.470509656,0.77322904
0.01001,-0.271199709,0.377444056,-0.456309693,0.651330817
0.019989,-0.21954716,0.204711166,-0.247140756,0.388826658
0.029999,-0.196361781,0.056292753,-0.105738124,0.23001603
0.040009,-0.15731846,-0.041495497,-0.079437933,0.181056232
0.050018,-0.062107955,-0.1900291,-0.014177744,0.200423216
0.059998,0.030033054,-0.175340456,0.142104882,0.227684117
0.070007,0.046989394,-0.099767094,0.255118112,0.277932955
0.080017,-0.076102974,-0.007993875,0.36749458,0.375376919
0.089996,-0.252258531,0.011418004,0.324590051,0.411246202
0.100006,-0.454209081,-0.023897424,0.167052028,0.484544483
0.110016,-0.642809852,-0.065261943,0.093123926,0.652790696
0.120026,-0.699714955,-0.053133356,0.028316311,0.702300495
0.130005,-0.534602449,0.024335234,0.022417055,0.535625341
0.140015,-0.301457296,0.039293874,0.150013826,0.339005395
0.150025,-0.052783108,0.018588883,0.359341807,0.363673119
0.160034,0.183047671,0.012598118,0.418475284,0.456931861
0.170014,0.275912273,-0.014736153,0.435310587,0.515596784
0.180023,0.268431637,0.002451299,0.421884211,0.500047838
0.190033,0.167288255,0.086796946,0.280642962,0.338052574
0.200012,-0.098137475,0.230177106,0.191300431,0.314973521
0.210022,-0.315369138,0.312873985,0.135601609,0.464473486
0.220032,-0.475464879,0.385392761,0.04024814,0.613363142
0.230042,-0.55331924,0.470011766,-0.105533472,0.733628349
0.240021,-0.617954654,0.471999527,-0.121157817,0.786975682
0.250031,-0.308499975,0.452449215,-0.246054928,0.600354524
0.26004,-0.086235906,0.242618373,-0.128059285,0.287575185
0.27005,0.309626587,0.000843753,-0.164658762,0.350687672
0.280029,0.47593558,-0.086420386,-0.173530743,0.51390279
0.290039,0.2560715,0.029890966,-0.04359567,0.2614702
0.300049,0.086856442,0.193635078,0.007479174,0.21235471
0.310028,0.02466911,0.195771358,0.020374038,0.198368574
0.320038,0.014668471,0.1039518,0.095666295,0.142032323
0.330048,0.182286363,0.065854851,0.166398309,0.255447797
0.340057,0.250638999,0.15623541,-0.000700496,0.295347086
0.350037,0.13482159,0.130220855,-0.457866806,0.494748769
0.360046,0.238732606,-0.024214051,-0.436737308,0.498316218
0.370056,0.312043095,-0.102668336,-0.116756033,0.348631111
0.380066,0.329130121,-0.078605874,-0.000857787,0.33838773
0.390045,0.179581441,0.07095662,-0.329153218,0.38160998
0.400055,0.121523048,0.161621865,-0.207050491,0.289412136
0.410065,0.177009032,0.099459823,-0.032711079,0.20565619
0.420044,0.226950978,-0.071264476,-0.38214244,0.450131332
0.430054,0.241197061,-0.384474894,-0.493706145,0.670628604
0.440064,0.044587504,-0.351048921,-0.438289744,0.563312781
0.450073,-0.184178449,-0.004385412,-0.414861705,0.453928592
0.460053,-0.276144115,0.27475562,-0.15254684,0.418350046
0.470062,-0.236084036,0.509869823,0.065115763,0.565635016
0.480072,-0.278647527,0.566139918,0.148260831,0.648182169
0.490082,-0.192630965,0.349844833,0.126535501,0.418938335
0.500061,-0.225728033,-0.041669817,0.005891654,0.229617573
0.510071,-0.106792743,-0.617520791,0.0027096,0.626692874
0.520081,0.321833527,-0.668665655,0.164666364,0.760135244
0.53006,0.206997939,-0.301249647,-0.227784133,0.43067982
0.540079875,-0.123429241,0.037716441,0.014523314,0.129877766
0.550088875,-0.359877778,0.134782414,0.252082822,0.459591192
0.560098875,-0.490292175,0.194894276,0.370318201,0.644597367
0.570077875,-0.563698194,0.244387667,0.514134563,0.80113378
0.580087875,-0.482501491,0.200704873,0.631102265,0.819377937
0.590097875,-0.317148518,0.101768267,0.48453011,0.587970569
0.600107875,-0.091349954,0.037873256,0.102431524,0.142377718
0.610086875,-0.011548324,-0.031296345,-0.089894509,0.095884554
0.620096875,-0.065802007,-0.049766822,-0.09885829,0.128761804
0.630106875,-0.184114057,0.060238747,-0.049675021,0.19998575
0.640085875,-0.287231897,0.22184899,0.011493287,0.363113251
0.650095875,-0.349541289,0.29554006,0.088239747,0.466164448
0.660104875,-0.327691048,0.331104726,0.022169718,0.466372447
0.670114875,-0.270160732,0.373895454,-0.022601827,0.46183923
0.680093875,-0.192066197,0.378736802,0.004004173,0.424672842
0.690103875,-0.095961068,0.329918253,-0.038405097,0.345730432
0.700113875,-0.04785544,0.250206268,-0.055838571,0.260789696
0.710123875,0.027486007,0.197036184,-0.050383118,0.205224747
0.720102875,0.101020371,0.191554383,-0.045217688,0.221230279
0.730112875,0.113896452,0.257445413,-0.006837149,0.281597744
0.740121875,0.059543951,0.221335604,0.030572167,0.231234922
0.750101875,-0.004323797,0.18011595,0.0332116,0.183203332
0.760110875,-0.109560522,0.216832517,0.004517559,0.242982009
0.770120875,-0.086439389,0.29325135,0.046908118,0.309303239
0.780130875,-0.069354336,0.333555221,0.107649579,0.357291955
0.790109875,-0.097048504,0.356916126,0.201882137,0.421383354
0.800119875,-0.037652634,0.328651088,0.168878698,0.37141523
0.810129875,-0.011596564,0.237787111,0.06727514,0.247392673
0.820139875,-0.012717548,0.177587833,-0.004104745,0.178089931
0.830118875,-0.015486789,0.176719412,0.006200972,0.177505051
0.840128875,-0.080196024,0.252841316,0.051205237,0.270152012
0.850137875,-0.12504987,0.284188349,0.100132399,0.326231489
0.860117875,-0.124358144,0.296132748,0.144109892,0.352032972
0.870126875,-0.119315724,0.354606476,0.175669069,0.413329913
0.880136875,-0.130638711,0.351820534,0.139045034,0.400222041
0.890146875,-0.111700603,0.330176334,0.101491876,0.363034485
0.900125875,-0.094313103,0.370140774,0.180792984,0.422593489
0.910135875,-0.063098766,0.479883145,0.265430846,0.552017048
0.920145875,-0.112881595,0.588863038,0.391408523,0.716032516
0.930154875,-0.078922939,0.64950908,0.52355969,0.837977102
0.940134875,-0.106874969,0.769274967,0.614023132,0.990065978
0.950143875,-0.066639657,0.809988618,0.581803805,0.999508916
0.960153875,0.015788067,0.82549865,0.600866312,1.021145244
0.970132875,0.040476912,0.964994285,0.638048757,1.157565794
0.980142875,0.03453921,1.181045468,0.699423471,1.373045719
0.990152875,-0.052654689,1.436111394,1.032316568,1.769425316
1.000162875,-0.193589397,1.743848746,1.514142925,2.317566417
1.010141875,-0.177356137,1.852367806,2.011862599,2.740494993
1.020151875,-0.146765588,1.853505381,2.372987807,3.014646492
1.030160875,-0.141180583,1.89540302,2.489556144,3.132151715
1.040170875,-0.271499964,1.871913732,3.009445537,3.554509205
1.050149875,-0.537486186,1.910150868,3.832796651,4.316004854
1.060159875,-1.122993434,1.670653446,5.968473457,6.298799298
1.070169875,-1.186657333,1.596424067,5.969054085,6.291767009
1.080148875,-1.355057437,0.92132684,6.982122204,7.171823636
1.090158875,-1.181084498,-0.69090057,8.293710562,8.405827685
1.100168875,-0.852607146,-1.327909984,8.464958552,8.610795965
1.110178875,-0.253921223,-1.856897059,8.036514934,8.2521582
1.120157875,0.178872594,-2.120014308,6.911175013,7.231237524
1.130167875,0.557595601,-2.330737143,5.487130664,5.987641556
1.140176875,0.796994205,-2.279181219,3.899801064,4.586754313
1.150186875,0.55618697,-2.094267409,1.950257505,2.915270873
1.160165875,-0.112918322,-2.077811006,0.087689524,2.082723836
1.170175875,-0.863320268,-2.024528253,-0.639839759,2.292036529
1.180185875,-1.270338883,-1.914827471,-0.725676885,2.409757677
1.190164875,-1.034851044,-1.999503047,-0.982560271,2.456492175
1.200174875,-0.57662054,-1.748953657,-1.499561139,2.374871313
1.210184875,-0.053067063,-1.54167454,-2.342988083,2.805204031
1.220193875,0.624392877,-2.134726049,-3.363433049,4.032319883
1.230173875,1.878452527,-2.969872751,-4.134870828,5.426406252
1.240182875,0.911942936,-3.454325092,-3.132042938,4.751178246
1.250192875,-1.35711244,-4.099371212,-1.934029727,4.731497595
1.260202875,-1.623465685,-4.469613984,-3.687526671,6.017552903
1.270181875,-0.836745185,-4.211824279,-3.894628032,5.797217761
1.280191875,-1.711289695,-3.111130956,-3.581660492,5.043405608
1.290201875,-2.161540356,-2.229174954,-4.296594872,5.301151307
1.300180875,-1.402339776,-2.016726313,-3.986745068,4.682721229
1.310190875,-0.560838211,-1.84737516,-3.339445431,3.857360532
1.320200875,-0.210830131,-1.708285103,-2.864024699,3.341455493
1.330209875,-0.103595302,-1.501924583,-2.23707922,2.696485282
1.340189875,0.615839058,-1.40710555,-1.204980168,1.952224623
1.350198875,0.899889047,-1.953381087,-1.54499225,2.648112351
1.360208875,0.311475769,-2.213403259,-2.583482893,3.416219402
1.370218875,-1.494028357,-1.49504358,-2.706210687,3.433781053
1.380197875,-3.416985358,-1.228944397,-2.696746969,4.523111482
1.390207875,-3.26249315,-1.077036658,-1.888702696,3.920595285
1.400217875,-1.342292819,-0.345883856,-1.865391017,2.324020072
1.410196875,0.434977004,-0.47001849,-1.688235,1.80561895
1.420206875,0.868480509,-0.862605227,-1.265716367,1.760790758
1.430215875,0.521575291,-0.942261845,-0.763513048,1.320170574
1.440225875,0.144955107,-0.935569122,-0.187528392,0.965126139
1.450204875,0.401732367,-0.814471532,0.088374817,0.912448837
1.460214875,0.432293716,-0.851537032,0.262741127,0.990467604
1.470224875,0.20689247,-0.628723617,0.264263742,0.712694329
1.480234875,0.055557904,-0.493944127,0.330893934,0.597125009
1.490213875,0.319683944,-0.266852304,0.092516985,0.426576334
1.500223875,0.888646971,0.051199974,0.11824181,0.897939866
1.510233875,0.495718757,0.047108678,0.5714402,0.757957924
1.520212875,0.359625397,-0.034336604,0.128346384,0.383382607
1.530222875,0.097881513,-0.14293928,0.064126414,0.184728518
1.540214875,-0.16925482,-0.156653924,0.164426043,0.283237656
1.550224875,-0.271489146,-0.078717556,0.050269098,0.287105891
1.560203875,-0.296112064,-0.05610228,0.167736737,0.34491366
1.570213875,-0.334625627,-0.064216461,0.143436293,0.36969181
1.580223875,-0.399735689,-0.03170945,-0.073658545,0.407700492
1.590233875,-0.271422196,0.079070728,-0.14582605,0.31809971
1.600212875,-0.225339558,0.201702628,-0.248492632,0.391421071
1.610222875,-0.172498124,0.235518245,-0.348325653,0.454483451
1.620231875,-0.133091253,0.241970063,-0.418908563,0.501744135
1.630211875,-0.102300839,0.220668656,-0.460354797,0.520659828
1.640220875,-0.104234659,0.227775947,-0.525298651,0.581966854
1.650230875,-0.068496038,0.285429493,-0.500021138,0.579812764
1.660240875,0.064005669,0.283950732,-0.48053003,0.561813006
1.670219875,0.080219706,0.278838512,-0.442814319,0.529405929
1.680229875,0.032958123,0.285987902,-0.369082099,0.468077893
1.690239875,0.091403383,0.266772197,-0.207356885,0.350026944
1.700248875,0.100277117,0.245284265,-0.031468545,0.266852281
1.710228875,0.030583423,0.255695232,0.043734834,0.261205155
1.720237875,0.059058194,0.164595612,0.065295857,0.186663159
1.730247875,-0.057823408,0.248480937,0.014262528,0.255518576
1.740226875,0.020575329,0.065233877,0.012884924,0.069604771
1.750236875,0.05751716,-0.001617925,0.009201763,0.058271038
1.760246875,0.051275111,0.046477178,-0.046980039,0.083644421
1.770256875,0.028739357,0.042694615,-0.055345066,0.075576829
1.780235875,0.077630997,0.122466424,-0.15918226,0.215322058
1.790245875,0.086126855,0.231670777,-0.114321252,0.272320644
1.800255875,0.1049698,0.287296509,-0.106088372,0.323747874
1.810264875,0.098351775,0.277452137,-0.123787894,0.31933713
1.820244875,0.020326237,0.230902453,-0.043012118,0.235752288
1.830253875,-0.0823937,0.206287429,0.088716295,0.239194077
1.840263875,-0.194273886,0.450385879,0.150629538,0.51310724
1.850242875,-0.088013606,0.303385123,0.253848097,0.405250273
1.860252875,-0.092801744,0.1794376,0.185440936,0.274223188
1.870262875,-0.105695147,0.219629606,0.135046123,0.278650468
1.880272875,-0.129382949,0.193656859,0.019532039,0.233718692
1.890251875,-0.137097034,0.20109978,0.01400759,0.243788701
1.900261875,-0.126699808,0.207747479,0.015916706,0.24385487
1.910270875,-0.120068042,0.233148369,0.022591302,0.26322018
1.920280875,-0.165868551,0.345136582,-0.067406702,0.388812679
1.930259875,0.02417926,0.401113147,0.065970626,0.407220476
1.940269875,0.067075603,0.25876502,0.18301668,0.323965396
1.950279875,0.146156564,0.201727186,0.267720616,0.365691026
1.960258875,0.146472606,0.323334653,0.280489765,0.452409141
1.970268875,0.107143356,0.31109877,0.247639523,0.411810001
1.980278875,0.003319172,0.257179255,0.216201968,0.335999222
1.990288875,-0.051326567,0.184418843,0.247494512,0.312886976
2.000267875,-0.114094088,0.168210361,0.297968262,0.360689994
2.010277875,-0.184337859,0.12938368,0.316548375,0.388488682
2.020286875,-0.238635542,0.096053966,0.270557685,0.373329274
2.030296875,-0.303566679,0.102957773,0.194810514,0.375105543
2.040275875,-0.271306567,0.110276733,0.011672212,0.293094612
2.050285875,-0.162037455,0.19165945,-0.048255901,0.255574087
2.060295875,-0.117051025,0.255563085,-0.013070281,0.281396988
2.070274875,-0.059831342,0.239018388,-0.06216175,0.254113484
2.080284875,-0.048064259,0.205582255,-0.020015604,0.212072773
2.090294875,-0.077536126,0.120885336,-0.054409511,0.153575748
2.100303875,-0.123990062,0.073411793,-0.107280035,0.179643627
2.110283875,-0.100413869,0.084444319,-0.145452998,0.195883544
2.120292875,-0.057899568,0.102736748,-0.176869503,0.212579445
2.130302875,-0.078539362,0.126336111,-0.233855882,0.277160274
2.140312875,-0.114918253,0.099400912,-0.232752512,0.277957691
2.150291875,-0.125935869,0.030579184,-0.246803956,0.278759973
2.160301875,-0.248585895,0.06280202,-0.248007313,0.35671651
2.170311875,-0.295028794,0.174665687,-0.277536922,0.441108642
2.180290875,-0.312713917,0.156577325,-0.228305705,0.417648114
2.190300875,-0.308444865,0.092867818,-0.172350774,0.36533198
2.200309875,-0.281627414,0.073319991,-0.171219338,0.337647573
2.210319875,-0.273139304,0.049498435,-0.188535283,0.335560318
2.220299875,-0.282446975,0.033449582,-0.165866212,0.329251831
2.230308875,-0.246671809,0.02900219,-0.083374279,0.261991181
2.240318875,-0.225855137,0.045514727,-0.040212471,0.233878549
2.250328875,-0.204138431,0.043790967,0.000922691,0.208784576
2.260307875,-0.170370834,0.047578209,0.08653119,0.196920172
2.270317875,-0.201480726,0.089887492,0.097214053,0.241090888
2.280327875,-0.159709533,0.19886205,0.0977672,0.273151378
2.290306875,-0.138968216,0.104621306,0.090179268,0.195933875
2.300316875,-0.137862581,0.04992879,0.017628186,0.147681171
2.310325875,-0.136207965,0.054231171,-0.01858596,0.147780471
2.320335875,-0.134599981,0.058677394,-0.028348471,0.149545402
2.330314875,-0.1378006,0.104317836,-0.093370094,0.196441316
2.340324875,-0.132223234,0.19133376,-0.091811226,0.250041781
2.350334875,-0.141211135,0.162972425,0.063805402,0.224881581
2.360344875,-0.114665068,0.081467502,0.15613703,0.210151859
2.370323875,-0.108012399,0.062371665,0.156683745,0.200266569
2.380333875,-0.090123573,0.140865272,0.15690477,0.229312865
2.390342875,-0.140711344,0.1633408,0.107924983,0.241096871
2.400322875,-0.155819892,0.157247416,0.049418328,0.226823191
2.410331875,-0.10623331,0.153789958,0.066671707,0.198448945
2.420341875,-0.124507686,0.160382693,0.107576489,0.229777008
2.430351875,-0.128004833,0.160551678,0.122058288,0.238872988
2.440330875,-0.139189387,0.179104308,0.134057944,0.263483531
2.450340875,-0.20660084,0.237960627,0.195324485,0.370757092
2.460350875,-0.16349195,0.251633756,0.193199022,0.356896381
2.470360875,-0.118196202,0.181270117,0.208804071,0.300713049
2.480339875,-0.079395394,0.150072298,0.124351566,0.210448652
2.490349875,-0.059102486,0.107273603,0.080748294,0.146700432
2.500358875,-0.08020136,0.12415393,0.060819229,0.159829394
2.510338875,-0.064780791,0.163902133,-0.035904243,0.179859875
2.520347875,0.008231052,0.212661479,-0.151247588,0.261090957
2.530357875,0.012104613,0.223643135,-0.193117161,0.295731316
2.540363375,-0.066425247,0.21353213,-0.153892869,0.271461413
2.550342375,-0.152509125,0.198984842,-0.036679584,0.25337599
2.560352375,-0.210385085,0.14650959,0.090402632,0.271844771
2.570362375,-0.253125527,0.083646174,0.151775007,0.306765167
2.580371375,-0.259891194,-0.027318776,0.131472305,0.292531563
2.590351375,-0.292502431,-0.033807431,0.05631278,0.299786164
2.600360375,-0.239171001,-0.029667603,-0.054855654,0.247168115
2.610370375,-0.182455567,-0.024114502,-0.181089438,0.258195522
2.620349375,-0.164417711,0.009984705,-0.312069408,0.352874189
2.630359375,-0.133185832,0.016707249,-0.406055798,0.42766682
2.640369375,-0.146855599,0.02787894,-0.370148631,0.399191447
2.650379375,-0.179994986,0.074786473,-0.35228071,0.402607638
2.660358375,-0.184894514,0.060288302,-0.303029612,0.360066114
2.670368375,-0.161312839,0.034473429,-0.244700713,0.295107926
2.680378375,-0.178330576,-0.027921039,-0.300156875,0.350250665
2.690387375,-0.167255803,-0.062006798,-0.402953265,0.440670717
2.700367375,-0.18589373,-0.067650531,-0.480793154,0.519899154
2.710376375,-0.14951272,-0.022266782,-0.588232234,0.607344238
2.720386375,-0.09732822,-0.015049564,-0.680906509,0.687991966
2.730365375,-0.103358015,0.036279634,-0.704647958,0.713111377
2.740375375,-0.120467845,0.084691072,-0.663235638,0.679386923
2.750385375,-0.087640553,0.059190779,-0.585054857,0.594536458
2.760395375,-0.094703405,0.01096119,-0.489373358,0.498573131
2.770374375,-0.109545539,-0.078189552,-0.504317672,0.521967572
2.780384375,-0.076236875,-0.126381719,-0.584967148,0.603300062
2.790393375,-0.049415989,-0.164745301,-0.721293812,0.741517172
2.800403375,-0.014446862,-0.144520367,-0.817547752,0.830348828
2.810382375,-0.001582841,-0.079181825,-0.802582389,0.806480475
2.820392375,-0.026568871,-0.042595212,-0.701590449,0.703384259
2.830402375,-0.068198707,-0.011462297,-0.568304338,0.572496523
2.840381375,-0.060218281,-0.057200387,-0.572763425,0.578753891
2.850391375,-0.063172952,-0.129877185,-0.589280055,0.606720601
2.860401375,-0.041931772,-0.288056647,-0.662142209,0.723302986
2.870410375,-0.066094368,-0.384391864,-0.739764581,0.836287753
2.880390375,-0.07245972,-0.402635177,-0.828879071,0.924340853
2.890399375,-0.087293302,-0.384867827,-0.80107673,0.893010242
2.900409375,-0.108304686,-0.355168357,-0.746480693,0.833731307
2.910419375,-0.081042263,-0.23592375,-0.731743956,0.773095777
2.920398375,0.010177079,-0.098589611,-0.668106369,0.675418096
2.930408375,0.094601664,-0.07057063,-0.65108337,0.661694222
2.940418375,0.158099283,-0.052862923,-0.613064189,0.635324776
2.950397375,0.258201787,-0.00370158,-0.529819134,0.58939815
2.960407375,0.02176034,-0.002626569,-0.290960959,0.291785351
2.970417375,-0.068227066,-0.00475554,-0.207296659,0.218287545
2.980426375,-0.143980084,0.031094323,-0.176962473,0.230245171
2.990406375,-0.121918101,0.05184463,-0.22981604,0.265268357
3.000415375,-0.114120839,0.09697841,-0.171264362,0.227507933
3.010425375,-0.109611832,0.091816196,-0.086203161,0.166960931
3.020435375,-0.159078764,0.055696776,0.014999278,0.169213364
3.030414375,-0.161455731,0.050359437,0.094257116,0.193619291
3.040424375,-0.195627005,0.072937876,0.218222181,0.302011224
3.050434375,-0.192501814,0.122893855,0.299197932,0.376403043
3.060413375,-0.193185866,0.22384808,0.365612361,0.47021393
3.070423375,-0.163452189,0.324018485,0.442450622,0.572247455
3.080432375,-0.072193014,0.33839445,0.526008503,0.62960907
3.090442375,-0.123041643,0.175210648,0.629893645,0.665284917
3.100421375,-0.133654047,0.018493574,0.701115655,0.713980797
3.110431375,-0.223849761,0.040018929,1.024034572,1.048979044
3.120441375,-0.332193112,0.027676041,1.170447097,1.21698999
3.130451375,-0.379211669,-0.066558271,1.228066145,1.287003477
3.140430375,-0.380150367,-0.144505164,1.170911366,1.239527923
3.150440375,-0.418416593,-0.073001318,1.061501775,1.143323076
3.160450375,-0.462915219,0.083481429,0.959211754,1.068338354
3.170429375,-0.41355032,0.247587044,0.835466545,0.964534893
3.180439375,-0.319225449,0.340577654,0.777327679,0.906717347
3.190448375,-0.295116575,0.455834314,0.809842291,0.975050384
3.200458375,-0.26518234,0.490635919,0.750953228,0.935401534
3.210437375,-0.25365185,0.413061201,0.684611304,0.83883935
3.220447375,-0.313237243,0.318675007,0.613429055,0.758924592
3.230457375,-0.400174815,0.316358487,0.613990388,0.798252323
3.240467375,-0.402997704,0.370583957,0.702224287,0.89042606
3.250446375,-0.32694699,0.436404601,0.666444005,0.861098672
3.260456375,-0.274733401,0.465068676,0.553507959,0.773394062
3.270465375,-0.19785304,0.455371799,0.479244812,0.690061512
3.280445375,-0.064517447,0.455448544,0.472722827,0.659592866
3.290454375,-0.020938587,0.503528152,0.428035482,0.661206018
3.300464375,-0.003729208,0.484773939,0.405614333,0.632093874
3.310474375,0.040791053,0.393652392,0.530744163,0.662053988
3.320453375,0.075945245,0.248707079,0.643983096,0.694504945
3.330463375,0.165140865,0.145963167,0.593130446,0.632756254
3.340473375,0.172556304,0.041115428,0.654056679,0.677684511
3.350482375,0.016995517,-0.005435572,0.735844608,0.736060921
3.360462375,-0.110062433,0.115801767,0.633374493,0.653212857
3.370472375,-0.07097555,0.30503433,0.340045996,0.462292927
3.380481375,0.0113512,0.447739721,0.28493248,0.530835404
3.390461375,-0.109355212,0.544103005,0.359489742,0.661240891
3.400470375,-0.006803966,0.697105927,0.405569894,0.806529545
3.410480375,0.236333639,0.765349658,0.315892902,0.861047045
3.420490375,-0.077573841,0.37816648,0.381774065,0.542935562
3.430469375,-0.264729619,0.126202502,0.152502401,0.330553815
3.440479375,-0.252268179,0.158459398,-0.014378303,0.298253836
3.450489375,-0.283437785,0.108166327,0.013932745,0.30369566
3.460498375,-0.249736773,0.246240869,-0.015316197,0.351052143
3.470478375,-0.154599505,0.459413833,-0.010322675,0.484838772
3.480487375,-0.158171423,0.461401741,0.190622154,0.523685565
3.490497375,-0.121131212,0.247617231,0.033551908,0.277691905
3.500476375,-0.097146518,0.031469861,0.078984774,0.129098383
3.510486375,-0.223146999,-0.156154206,0.139626832,0.306062692
3.520496375,-0.325751308,-0.243506126,-0.000256108,0.406705315
3.530506375,-0.23090523,-0.521697571,0.523967825,0.774614654
3.540454,-0.284343227,-0.691192419,1.342896105,1.536869539
3.550464,-0.094903965,-0.405361807,1.16596813,1.238065684
3.560473,-0.081363421,-0.326301823,1.339994717,1.381549393
3.570483,0.004059429,-0.140572473,1.161032495,1.169518514
3.580462,-0.234128362,0.221262295,0.87201632,0.929615811
3.590472,-0.493658344,0.397144787,0.593913973,0.868421758
3.600482,-0.621334491,0.479823247,0.256886895,0.826001074
3.610461,-0.914143609,0.922232208,-0.715250714,1.482482502
3.620471,-0.889713649,0.878762911,-0.714262535,1.440133883
3.630481,-0.620077924,1.279660222,-0.653587148,1.564992995
3.640491,-0.20679526,0.249418977,-0.345801995,0.473870368
3.65047,0.112118752,0.082694686,-0.407234012,0.430405119
3.66048,0.20063858,1.04877151,-0.534748921,1.194208495
3.670489,-0.107802922,1.308063218,-0.637965142,1.459332167
3.680499,-0.180981192,0.726059293,-0.204816855,0.775800382
3.690478,-0.278025968,-0.127577621,-0.010715607,0.306087099
3.700488,-0.509860394,-0.981280169,-0.345217273,1.15846595
3.710498,-0.589736941,-1.315168024,-0.549713116,1.542608538
3.720477,-0.380186181,-1.601425775,-0.213088326,1.659672462
3.730487,-0.212581153,-1.682761422,0.112247245,1.699845932
3.740497,-0.249372419,-1.105764906,-0.054479678,1.134843894
3.750506,-0.42412903,0.038712149,-0.222557307,0.480537011
3.760486,-0.524739292,0.093327336,0.536613598,0.756317044
3.770495,-0.444500181,-0.097086949,0.901161767,1.009504243
3.780505,-0.274163297,-0.134859159,0.66875541,0.735245744
3.790515,-0.205766479,-0.315072538,0.693243549,0.788794755
3.800494,-0.271087808,-0.238315261,0.602082533,0.701987279
3.810504,-0.309323409,-0.041843625,0.362081228,0.478053005
3.820514,-0.261947514,0.167549626,0.180981849,0.359783
3.830493,-0.21962533,0.213857673,0.031296637,0.308139367
3.840503,-0.231176578,0.249773611,-0.098946583,0.354428968
3.850513,-0.156977823,0.315480089,-0.151890782,0.383719341
3.860522,-0.143348183,0.355130716,-0.152020006,0.412039572
3.870502,-0.18692284,0.382489619,-0.070789316,0.43156643
3.880511,-0.224144022,0.376430916,0.125401726,0.455704257
3.890521,-0.240787354,0.318565847,0.366098265,0.541747809
3.9005,-0.225519799,0.268293789,0.477040411,0.591952946
3.91051,-0.139963997,0.197874565,0.495062115,0.551208455
